subject,code,noteOctave,note,sd
s52,NC35,D4,D,8
s54,NC35,G4,G,1
s2,NC36,A3,A,8
s4,NC36,A2,A,8
s6,NC36,C#4,C#,12
s8,NC36,F#4,F#,5
s10,NC36,F#4,F#,5
s12,NC36,F#3,F#,5
s16,NC36,F#3,F#,5
s21,NC36,C#3,C#,12
s23,NC36,F#3,F#,5
s25,NC36,D4,D,1
s27,NC36,F#3,F#,5
s29,NC36,F#4,F#,5
s31,NC36,F#4,F#,5
s33,NC36,F#3,F#,5
s35,NC36,G3,G,6
s37,NC36,F#3,F#,5
s41,NC36,E4,E,3
s42,NC36,F#4,F#,5
s44,NC36,F#4,F#,5
s47,NC36,E4,E,3
s49,NC36,F#4,F#,5
s51,NC36,A3,A,8
s53,NC36,F#3,F#,5
s56,NC36,D3,D,1
s58,NC36,F#3,F#,5
s1,NC37,G#4,G#,12
s13,NC37,A2,A,1
s3,NC37,A3,A,1
s18,NC37,A4,A,1
s50,NC37,A4,A,1
s20,NC37,B3,B,3
s34,NC37,B3,B,3
s5,NC37,C#3,C#,5
s52,NC37,C#4,C#,5
s36,NC37,D3,D,6
s43,NC37,D4,D,6
s7,NC37,E3,E,8
s15,NC37,E3,E,8
s9,NC37,E4,E,8
s30,NC37,E4,E,8
s32,NC37,E4,E,8
s40,NC37,E4,E,8
s48,NC37,E4,E,8
s11,NC37,F#4,F#,10
s22,NC37,F#4,F#,10
s54,NC37,F4,F,9
s46,NC37,G#3,G#,12
s24,NC37,G#4,G#,12
s28,NC37,G#4,G#,12
s38,NC37,nan,nan,FALSE
s2,NC38,F4,F,2
s4,NC38,E3,E,1
s6,NC38,E4,E,1
s8,NC38,E4,E,1
s10,NC38,B3,B,8
s12,NC38,A3,A,6
s16,NC38,F#3,F#,3
s21,NC38,F#3,F#,3
s23,NC38,F#3,F#,3
s25,NC38,F#4,F#,3
s27,NC38,F#3,F#,3
s29,NC38,B3,B,8
s31,NC38,F#4,F#,3
s33,NC38,F#3,F#,3
s35,NC38,F#4,F#,3
s37,NC38,D#3,D#,12
s41,NC38,A4,A,6
s42,NC38,F#4,F#,3
s44,NC38,F#4,F#,3
s47,NC38,B3,B,8
s49,NC38,F#4,F#,3
s51,NC38,F#4,F#,3
s53,NC38,G3,G,4
s56,NC38,G#3,G#,5
s58,NC38,F#3,F#,3
s2,NC39,C4,C,2
s4,NC39,B2,B,1
s6,NC39,B3,B,1
s8,NC39,C#4,C#,3
s10,NC39,B3,B,1
s12,NC39,E3,E,6
s16,NC39,C#3,C#,3
s21,NC39,D#3,D#,5
s23,NC39,C#4,C#,3
s25,NC39,C#4,C#,3
s27,NC39,E3,E,6
s29,NC39,D#4,D#,5
s31,NC39,C#4,C#,3
s33,NC39,C#3,C#,3
s35,NC39,B3,B,1
s37,NC39,C#3,C#,3
s41,NC39,E4,E,6
s42,NC39,D#4,D#,5
s44,NC39,C#4,C#,3
s47,NC39,E4,E,6
s49,NC39,C#4,C#,3
s51,NC39,E4,E,6
s53,NC39,D#3,D#,5
s56,NC39,C#3,C#,3
s58,NC39,E3,E,6
s1,NC40,G#4,G#,3
s3,NC40,G3,G,2
s5,NC40,C#3,C#,8
s7,NC40,F3,F,12
s9,NC40,C#4,C#,8
s11,NC40,G4,G,2
s13,NC40,G#3,G#,3
s15,NC40,F3,F,12
s18,NC40,A#4,A#,5
s20,NC40,C4,C,7
s22,NC40,D#4,D#,10
s24,NC40,G#4,G#,3
s28,NC40,F#4,F#,1
s30,NC40,G#4,G#,3
s32,NC40,G#4,G#,3
s34,NC40,F4,F,12
s36,NC40,B3,B,6
s38,NC40,F#4,F#,1
s40,NC40,A#4,A#,5
s43,NC40,C#3,C#,8
s46,NC40,E3,E,11
s48,NC40,A#3,A#,5
s50,NC40,F4,F,12
s52,NC40,A3,A,4
s54,NC40,F#4,F#,1
s2,NC41,F#4,F#,6
s6,NC41,F#4,F#,6
s8,NC41,F#4,F#,6
s10,NC41,C#4,C#,1
s25,NC41,F#4,F#,6
s29,NC41,D#4,D#,3
s31,NC41,D#4,D#,3
s35,NC41,D#4,D#,3
s41,NC41,F#4,F#,6
s42,NC41,C#4,C#,1
s44,NC41,D#4,D#,3
s47,NC41,G4,G,7
s49,NC41,F#4,F#,6
s51,NC41,F4,F,5
s4,NC41,C#3,C#,1
s12,NC41,F#3,F#,6
s16,NC41,D#3,D#,3
s21,NC41,C#3,C#,1
s23,NC41,D#3,D#,3
s27,NC41,C#3,C#,1
s33,NC41,F#3,F#,6
s37,NC41,F#3,F#,6
s53,NC41,D#3,D#,3
s56,NC41,F3,F,5
s58,NC41,D#3,D#,3
s2,NC42,G4,G,12
s4,NC42,G#3,G#,1
s6,NC42,D#4,D#,8
s8,NC42,F#4,F#,11
s10,NC42,G#4,G#,1
s12,NC42,A#3,A#,3
s16,NC42,D#3,D#,8
s21,NC42,D#3,D#,8
s23,NC42,C#3,C#,6
s25,NC42,D#4,D#,8
s27,NC42,G3,G,12
s29,NC42,A3,A,2
s31,NC42,D#4,D#,8
s33,NC42,D#3,D#,8
s35,NC42,F#4,F#,11
s37,NC42,F#3,F#,11
s41,NC42,G#4,G#,1
s42,NC42,A#4,A#,3
s44,NC42,D#4,D#,8
s47,NC42,D#4,D#,8
s49,NC42,F#4,F#,11
s51,NC42,D#4,D#,8
s53,NC42,F#3,F#,11
s56,NC42,G#3,G#,1
s58,NC42,F#3,F#,11
s2,NC43,D#4,D#,1
s4,NC43,A#2,A#,8
s6,NC43,D#4,D#,1
s8,NC43,B3,B,9
s10,NC43,G4,G,5
s12,NC43,D3,D,12
s16,NC43,F#3,F#,4
s21,NC43,A#2,A#,8
s23,NC43,G3,G,5
s25,NC43,A#3,A#,8
s27,NC43,A#2,A#,8
s29,NC43,G4,G,5
s31,NC43,A#3,A#,8
s33,NC43,A2,A,7
s35,NC43,A#3,A#,8
s37,NC43,F3,F,3
s41,NC43,G4,G,5
s42,NC43,D#4,D#,1
s44,NC43,G4,G,5
s47,NC43,C4,C,10
s49,NC43,A#3,A#,8
s51,NC43,G4,G,5
s53,NC43,G3,G,5
s56,NC43,A#2,A#,8
s58,NC43,G3,G,5
s2,NC44,D4,D,5
s4,NC44,D3,D,5
s6,NC44,A3,A,12
s8,NC44,A#3,A#,1
s10,NC44,A#3,A#,1
s12,NC44,F3,F,8
s16,NC44,D#3,D#,6
s21,NC44,A#2,A#,1
s23,NC44,A#2,A#,1
s25,NC44,D4,D,5
s27,NC44,F#3,F#,9
s29,NC44,A#3,A#,1
s31,NC44,A3,A,12
s33,NC44,F3,F,8
s35,NC44,A#3,A#,1
s37,NC44,F2,F,8
s41,NC44,A#3,A#,1
s42,NC44,C4,C,3
s44,NC44,D4,D,5
s47,NC44,D#4,D#,6
s49,NC44,D4,D,5
s51,NC44,A#3,A#,1
s53,NC44,D3,D,5
s56,NC44,A#2,A#,1
s58,NC44,A#3,A#,1
s1,NC45,D#4,D#,11
s3,NC45,F3,F,1
s5,NC45,C3,C,8
s7,NC45,E3,E,12
s9,NC45,C4,C,8
s11,NC45,E4,E,12
s13,NC45,G3,G,3
s15,NC45,E3,E,12
s18,NC45,F4,F,1
s20,NC45,C4,C,8
s22,NC45,C#4,C#,9
s24,NC45,D#4,D#,11
s28,NC45,C4,C,8
s30,NC45,F4,F,1
s32,NC45,F4,F,1
s34,NC45,E4,E,12
s36,NC45,F3,F,1
s38,NC45,D4,D,10
s40,NC45,A4,A,5
s43,NC45,C3,C,8
s46,NC45,C3,C,8
s48,NC45,F3,F,1
s50,NC45,C4,C,8
s52,NC45,A#3,A#,6
s54,NC45,F4,F,1
s1,NC03,D4,D,11
s3,NC03,G#3,G#,5
s5,NC03,A2,A,6
s7,NC03,B2,B,8
s9,NC03,B3,B,8
s11,NC03,D#4,D#,12
s13,NC03,E3,E,1
s15,NC03,B2,B,8
s18,NC03,D4,D,11
s20,NC03,C#4,C#,10
s22,NC03,F#4,F#,3
s24,NC03,D#4,D#,12
s28,NC03,E4,E,1
s30,NC03,B3,B,8
s32,NC03,F#4,F#,3
s34,NC03,D4,D,11
s36,NC03,D3,D,11
s38,NC03,C#4,C#,10
s40,NC03,G#4,G#,5
s43,NC03,A2,A,6
s46,NC03,D#3,D#,12
s48,NC03,B2,B,8
s50,NC03,C#4,C#,10
s52,NC03,G4,G,4
s54,NC03,E4,E,1
s2,NC04,G#3,G#,10
s4,NC04,F#3,F#,8
s6,NC04,F#4,F#,8
s8,NC04,F#4,F#,8
s10,NC04,F#4,F#,8
s12,NC04,F#3,F#,8
s16,NC04,F#3,F#,8
s21,NC04,F#3,F#,8
s23,NC04,F#3,F#,8
s25,NC04,D#4,D#,5
s27,NC04,F#3,F#,8
s29,NC04,F#4,F#,8
s31,NC04,B3,B,1
s33,NC04,F#3,F#,8
s35,NC04,G4,G,9
s37,NC04,F#3,F#,8
s41,NC04,F#4,F#,8
s42,NC04,F#4,F#,8
s44,NC04,F#4,F#,8
s47,NC04,F#4,F#,8
s49,NC04,F#4,F#,8
s51,NC04,F#4,F#,8
s53,NC04,F#3,F#,8
s56,NC04,G#3,G#,10
s58,NC04,F#3,F#,8
s1,NC05,F#4,F#,1
s5,NC05,A#2,A#,5
s3,NC05,A#3,A#,5
s13,NC05,A#3,A#,5
s30,NC05,A#3,A#,5
s34,NC05,A#3,A#,5
s52,NC05,A#4,A#,5
s40,NC05,C#4,C#,8
s18,NC05,D#4,D#,10
s36,NC05,F#2,F#,1
s7,NC05,F#3,F#,1
s28,NC05,F#3,F#,1
s43,NC05,F#3,F#,1
s9,NC05,F#4,F#,1
s22,NC05,F#4,F#,1
s32,NC05,F#4,F#,1
s38,NC05,F#4,F#,1
s50,NC05,F#4,F#,1
s15,NC05,F3,F,12
s48,NC05,F3,F,12
s54,NC05,F4,F,12
s46,NC05,G#3,G#,3
s11,NC05,G#4,G#,3
s20,NC05,nan,nan,FALSE
s1,NC06,G#4,G#,8
s3,NC06,D#3,D#,3
s5,NC06,G#3,G#,8
s7,NC06,G#3,G#,8
s9,NC06,G#3,G#,8
s11,NC06,D4,D,2
s13,NC06,G#3,G#,8
s15,NC06,G#3,G#,8
s18,NC06,G#4,G#,8
s20,NC06,A#4,A#,10
s22,NC06,E4,E,4
s24,NC06,G#4,G#,8
s28,NC06,G#4,G#,8
s30,NC06,G#4,G#,8
s32,NC06,A#4,A#,10
s34,NC06,G#4,G#,8
s36,NC06,G#3,G#,8
s38,NC06,D4,D,2
s40,NC06,C4,C,12
s43,NC06,G#3,G#,8
s46,NC06,A#3,A#,10
s48,NC06,A#3,A#,10
s50,NC06,A#4,A#,10
s52,NC06,G4,G,7
s54,NC06,G#4,G#,8
s1,NC07,F#4,F#,11
s3,NC07,G#3,G#,1
s5,NC07,C3,C,5
s7,NC07,G3,G,12
s9,NC07,G#4,G#,1
s11,NC07,F#4,F#,11
s13,NC07,B3,B,4
s15,NC07,C3,C,5
s18,NC07,C4,C,5
s20,NC07,G3,G,12
s22,NC07,F4,F,10
s24,NC07,G4,G,12
s28,NC07,F4,F,10
s30,NC07,D#4,D#,8
s32,NC07,C4,C,5
s34,NC07,D4,D,7
s36,NC07,A#3,A#,3
s38,NC07,G#4,G#,1
s40,NC07,G#4,G#,1
s43,NC07,F3,F,10
s46,NC07,A#3,A#,3
s48,NC07,F3,F,10
s50,NC07,F4,F,10
s52,NC07,G#3,G#,1
s54,NC07,F4,F,10
s1,AC08,A#3,A#,8
s9,AC08,D#4,D#,1
s11,AC08,D#4,D#,1
s18,AC08,D#4,D#,1
s20,AC08,D#4,D#,1
s22,AC08,D#4,D#,1
s24,AC08,D#4,D#,1
s28,AC08,D#4,D#,1
s30,AC08,D#4,D#,1
s32,AC08,D#4,D#,1
s34,AC08,D#4,D#,1
s38,AC08,D#4,D#,1
s40,AC08,D#4,D#,1
s50,AC08,A#3,A#,8
s52,AC08,D#4,D#,1
s54,AC08,D#4,D#,1
s3,AC08,D#3,D#,1
s5,AC08,D#3,D#,1
s7,AC08,D#3,D#,1
s13,AC08,D#3,D#,1
s15,AC08,D#3,D#,1
s36,AC08,D#3,D#,1
s43,AC08,D#3,D#,1
s46,AC08,D#3,D#,1
s48,AC08,D#3,D#,1
s2,AC09,G4,G,10
s4,AC09,B3,B,2
s6,AC09,A#3,A#,1
s8,AC09,G#3,G#,11
s10,AC09,A#3,A#,1
s12,AC09,F3,F,8
s16,AC09,D3,D,5
s21,AC09,A#2,A#,1
s23,AC09,A#3,A#,1
s25,AC09,A#4,A#,1
s27,AC09,F3,F,8
s29,AC09,G4,G,10
s31,AC09,G4,G,10
s33,AC09,A3,A,12
s35,AC09,F4,F,8
s37,AC09,A#2,A#,1
s41,AC09,A4,A,12
s42,AC09,A4,A,12
s44,AC09,A#3,A#,1
s47,AC09,F#4,F#,9
s49,AC09,G4,G,10
s51,AC09,A#3,A#,1
s53,AC09,A#2,A#,1
s56,AC09,A#2,A#,1
s58,AC09,G3,G,10
s2,AC10,F#4,F#,2
s6,AC10,F4,F,1
s8,AC10,F4,F,1
s10,AC10,F4,F,1
s25,AC10,A3,A,5
s29,AC10,A#4,A#,6
s31,AC10,F4,F,1
s35,AC10,F4,F,1
s41,AC10,F4,F,1
s42,AC10,C4,C,8
s44,AC10,A4,A,5
s47,AC10,A4,A,5
s49,AC10,A4,A,5
s51,AC10,A4,A,5
s4,AC10,F3,F,1
s12,AC10,A#3,A#,6
s16,AC10,F3,F,1
s21,AC10,A3,A,5
s23,AC10,A3,A,5
s27,AC10,A3,A,5
s33,AC10,F3,F,1
s37,AC10,F3,F,1
s53,AC10,A3,A,5
s56,AC10,E3,E,12
s58,AC10,A3,A,5
s1,AC11,C4,C,1
s3,AC11,C3,C,1
s5,AC11,C3,C,1
s7,AC11,C3,C,1
s9,AC11,C4,C,1
s11,AC11,C#4,C#,2
s13,AC11,D3,D,3
s15,AC11,C3,C,1
s18,AC11,C4,C,1
s20,AC11,G3,G,8
s22,AC11,C4,C,1
s24,AC11,C4,C,1
s28,AC11,C4,C,1
s30,AC11,C4,C,1
s32,AC11,C4,C,1
s34,AC11,C4,C,1
s36,AC11,C3,C,1
s38,AC11,C4,C,1
s40,AC11,C4,C,1
s43,AC11,C3,C,1
s46,AC11,C3,C,1
s48,AC11,C3,C,1
s50,AC11,C4,C,1
s52,AC11,C4,C,1
s54,AC11,C4,C,1
s1,AC12,G4,G,1
s3,AC12,G3,G,1
s5,AC12,G3,G,1
s7,AC12,F#3,F#,12
s9,AC12,G4,G,1
s11,AC12,G4,G,1
s13,AC12,F#3,F#,12
s15,AC12,G3,G,1
s18,AC12,G4,G,1
s20,AC12,C#4,C#,7
s22,AC12,G#3,G#,2
s24,AC12,G4,G,1
s28,AC12,G4,G,1
s30,AC12,D4,D,8
s32,AC12,D4,D,8
s34,AC12,D4,D,8
s36,AC12,G3,G,1
s38,AC12,D4,D,8
s40,AC12,B3,B,5
s43,AC12,F3,F,11
s46,AC12,D3,D,8
s48,AC12,D3,D,8
s50,AC12,B4,B,5
s52,AC12,B3,B,5
s54,AC12,B4,B,5
s2,AC13,D4,D,1
s4,AC13,D3,D,1
s6,AC13,D4,D,1
s8,AC13,D4,D,1
s10,AC13,D4,D,1
s12,AC13,D3,D,1
s16,AC13,D3,D,1
s21,AC13,D3,D,1
s23,AC13,D3,D,1
s25,AC13,D4,D,1
s27,AC13,D3,D,1
s29,AC13,D4,D,1
s31,AC13,D4,D,1
s33,AC13,D3,D,1
s35,AC13,D4,D,1
s37,AC13,D3,D,1
s41,AC13,D4,D,1
s42,AC13,D4,D,1
s44,AC13,E4,E,3
s47,AC13,D4,D,1
s49,AC13,D4,D,1
s51,AC13,D4,D,1
s53,AC13,D3,D,1
s56,AC13,D3,D,1
s58,AC13,A3,A,8
s1,AC14,A4,A,1
s3,AC14,A3,A,1
s5,AC14,A3,A,1
s7,AC14,A3,A,1
s9,AC14,A4,A,1
s11,AC14,A4,A,1
s13,AC14,A3,A,1
s15,AC14,A3,A,1
s18,AC14,F#4,F#,10
s20,AC14,E4,E,8
s22,AC14,A4,A,1
s24,AC14,A4,A,1
s28,AC14,A4,A,1
s30,AC14,A4,A,1
s32,AC14,A4,A,1
s34,AC14,E4,E,8
s36,AC14,A3,A,1
s38,AC14,A4,A,1
s40,AC14,A4,A,1
s43,AC14,C4,C,4
s46,AC14,A3,A,1
s48,AC14,A3,A,1
s50,AC14,G#4,G#,12
s52,AC14,F#4,F#,10
s54,AC14,A4,A,1
s2,AC15,E4,E,1
s4,AC15,E3,E,1
s6,AC15,E4,E,1
s8,AC15,E4,E,1
s10,AC15,E4,E,1
s12,AC15,E3,E,1
s16,AC15,E3,E,1
s21,AC15,G#3,G#,5
s23,AC15,E3,E,1
s25,AC15,E4,E,1
s27,AC15,F3,F,2
s29,AC15,B3,B,8
s31,AC15,B3,B,8
s33,AC15,D#3,D#,12
s35,AC15,E4,E,1
s37,AC15,B2,B,8
s41,AC15,E4,E,1
s42,AC15,B3,B,8
s44,AC15,G#4,G#,5
s47,AC15,G#4,G#,5
s49,AC15,E4,E,1
s51,AC15,E4,E,1
s53,AC15,E3,E,1
s56,AC15,E3,E,1
s58,AC15,G#3,G#,5
s1,AC16,B4,B,1
s3,AC16,B2,B,1
s5,AC16,B2,B,1
s7,AC16,B2,B,1
s9,AC16,B3,B,1
s11,AC16,G#4,G#,10
s13,AC16,B3,B,1
s15,AC16,B2,B,1
s18,AC16,B3,B,1
s20,AC16,B4,B,1
s22,AC16,D#4,D#,5
s24,AC16,B3,B,1
s28,AC16,B3,B,1
s30,AC16,B3,B,1
s32,AC16,B3,B,1
s34,AC16,F#4,F#,8
s36,AC16,B3,B,1
s38,AC16,F#4,F#,8
s40,AC16,B3,B,1
s43,AC16,B2,B,1
s46,AC16,B2,B,1
s48,AC16,D#3,D#,5
s50,AC16,B3,B,1
s52,AC16,A#3,A#,12
s54,AC16,D#4,D#,5
s1,AC17,F#4,F#,1
s3,AC17,F#3,F#,1
s5,AC17,F#3,F#,1
s7,AC17,F#3,F#,1
s9,AC17,C#4,C#,8
s11,AC17,F#4,F#,1
s13,AC17,F#3,F#,1
s15,AC17,F#3,F#,1
s18,AC17,F#4,F#,1
s20,AC17,A4,A,4
s22,AC17,A#3,A#,5
s24,AC17,D#4,D#,10
s28,AC17,F#3,F#,1
s30,AC17,F#4,F#,1
s32,AC17,F#4,F#,1
s34,AC17,C#4,C#,8
s36,AC17,F#3,F#,1
s38,AC17,C#4,C#,8
s40,AC17,A#4,A#,5
s43,AC17,F3,F,12
s46,AC17,F#3,F#,1
s48,AC17,F#3,F#,1
s50,AC17,C#4,C#,8
s52,AC17,A4,A,4
s54,AC17,A#4,A#,5
s2,AC01,G4,G,1
s4,AC01,G3,G,1
s6,AC01,G4,G,1
s8,AC01,G4,G,1
s10,AC01,G4,G,1
s12,AC01,G3,G,1
s16,AC01,G3,G,1
s21,AC01,G3,G,1
s23,AC01,G3,G,1
s25,AC01,G4,G,1
s27,AC01,G3,G,1
s29,AC01,G4,G,1
s31,AC01,G4,G,1
s33,AC01,G3,G,1
s35,AC01,G4,G,1
s37,AC01,G3,G,1
s41,AC01,G4,G,1
s42,AC01,G4,G,1
s44,AC01,G4,G,1
s47,AC01,G4,G,1
s49,AC01,G4,G,1
s51,AC01,G4,G,1
s53,AC01,F#3,F#,12
s56,AC01,G3,G,1
s58,AC01,G3,G,1
s1,AC18,C#4,C#,1
s3,AC18,G#3,G#,8
s5,AC18,C#3,C#,1
s7,AC18,D#3,D#,3
s9,AC18,A#3,A#,10
s11,AC18,F4,F,5
s13,AC18,C#3,C#,1
s15,AC18,C#3,C#,1
s18,AC18,C#4,C#,1
s20,AC18,D#4,D#,3
s22,AC18,C#4,C#,1
s24,AC18,E4,E,4
s28,AC18,C#4,C#,1
s30,AC18,C#4,C#,1
s32,AC18,C#4,C#,1
s34,AC18,C#4,C#,1
s36,AC18,F3,F,5
s38,AC18,C#4,C#,1
s40,AC18,F4,F,5
s43,AC18,C#3,C#,1
s46,AC18,A#3,A#,10
s48,AC18,C#3,C#,1
s50,AC18,C#4,C#,1
s52,AC18,C#4,C#,1
s54,AC18,C#4,C#,1
s2,AC19,G#4,G#,1
s4,AC19,G#3,G#,1
s6,AC19,G#4,G#,1
s8,AC19,G4,G,12
s10,AC19,G#4,G#,1
s12,AC19,G#3,G#,1
s16,AC19,G#3,G#,1
s21,AC19,G#3,G#,1
s23,AC19,G#3,G#,1
s25,AC19,G#4,G#,1
s27,AC19,G#3,G#,1
s29,AC19,G#4,G#,1
s31,AC19,G#4,G#,1
s33,AC19,G#3,G#,1
s35,AC19,G#4,G#,1
s37,AC19,G#3,G#,1
s41,AC19,G#4,G#,1
s42,AC19,G#4,G#,1
s44,AC19,G#4,G#,1
s47,AC19,G#4,G#,1
s49,AC19,G#4,G#,1
s51,AC19,G#4,G#,1
s53,AC19,G3,G,12
s56,AC19,G#3,G#,1
s58,AC19,G#3,G#,1
s1,AC20,E4,E,2
s3,AC20,D#3,D#,1
s5,AC20,D#3,D#,1
s7,AC20,D#3,D#,1
s9,AC20,D#4,D#,1
s11,AC20,D#4,D#,1
s13,AC20,D#3,D#,1
s15,AC20,D#3,D#,1
s18,AC20,D#4,D#,1
s20,AC20,D#4,D#,1
s22,AC20,E4,E,2
s24,AC20,D#4,D#,1
s28,AC20,D#4,D#,1
s30,AC20,D#4,D#,1
s32,AC20,A#3,A#,8
s34,AC20,D#4,D#,1
s36,AC20,F2,F,3
s38,AC20,A#3,A#,8
s40,AC20,D#4,D#,1
s43,AC20,D#3,D#,1
s46,AC20,E3,E,2
s48,AC20,D#3,D#,1
s50,AC20,D#4,D#,1
s52,AC20,D#4,D#,1
s54,AC20,D#4,D#,1
s2,AC21,A#3,A#,1
s4,AC21,A#2,A#,1
s6,AC21,A#3,A#,1
s8,AC21,A#3,A#,1
s10,AC21,A#3,A#,1
s12,AC21,D#3,D#,6
s16,AC21,A#2,A#,1
s21,AC21,A#2,A#,1
s23,AC21,B2,B,2
s25,AC21,A#3,A#,1
s27,AC21,B2,B,2
s29,AC21,A#3,A#,1
s31,AC21,A#3,A#,1
s33,AC21,A#2,A#,1
s35,AC21,F4,F,8
s37,AC21,F3,F,8
s41,AC21,A#3,A#,1
s42,AC21,F4,F,8
s44,AC21,A#3,A#,1
s47,AC21,A#3,A#,1
