subject,code,noteOctave,note,sd
s49,AC21,D4,D,5
s51,AC21,A#3,A#,1
s53,AC21,C#3,C#,4
s56,AC21,A#2,A#,1
s58,AC21,A#3,A#,1
s2,AC22,F4,F,1
s4,AC22,D3,D,10
s6,AC22,F4,F,1
s8,AC22,F4,F,1
s10,AC22,F4,F,1
s12,AC22,A3,A,5
s16,AC22,C3,C,8
s21,AC22,F2,F,1
s23,AC22,E3,E,12
s25,AC22,F4,F,1
s27,AC22,F#3,F#,2
s29,AC22,A#4,A#,6
s31,AC22,F4,F,1
s33,AC22,F3,F,1
s35,AC22,G4,G,3
s37,AC22,C3,C,8
s41,AC22,F4,F,1
s42,AC22,C4,C,8
s44,AC22,F4,F,1
s47,AC22,C4,C,8
s49,AC22,F4,F,1
s51,AC22,F4,F,1
s53,AC22,F3,F,1
s56,AC22,F#3,F#,2
s58,AC22,A#2,A#,6
s1,AC23,C4,C,1
s3,AC23,C3,C,1
s5,AC23,C3,C,1
s7,AC23,A2,A,10
s9,AC23,C4,C,1
s11,AC23,C#4,C#,2
s13,AC23,C3,C,1
s15,AC23,B2,B,12
s18,AC23,C4,C,1
s20,AC23,C4,C,1
s22,AC23,C#4,C#,2
s24,AC23,C4,C,1
s28,AC23,C4,C,1
s30,AC23,C4,C,1
s32,AC23,C4,C,1
s34,AC23,A3,A,10
s36,AC23,A2,A,10
s38,AC23,C4,C,1
s40,AC23,D4,D,3
s43,AC23,C3,C,1
s46,AC23,A2,A,10
s48,AC23,C3,C,1
s50,AC23,A3,A,10
s52,AC23,C4,C,1
s54,AC23,C4,C,1
s2,AC24,D#4,D#,2
s4,AC24,D3,D,1
s6,AC24,D4,D,1
s8,AC24,D4,D,1
s10,AC24,D4,D,1
s12,AC24,D3,D,1
s16,AC24,D3,D,1
s21,AC24,D3,D,1
s23,AC24,A#2,A#,9
s25,AC24,D4,D,1
s27,AC24,D3,D,1
s29,AC24,D4,D,1
s31,AC24,D4,D,1
s33,AC24,D3,D,1
s35,AC24,D4,D,1
s37,AC24,A2,A,8
s41,AC24,D4,D,1
s42,AC24,D4,D,1
s44,AC24,A3,A,8
s47,AC24,D4,D,1
s49,AC24,D4,D,1
s51,AC24,D4,D,1
s53,AC24,D3,D,1
s56,AC24,D3,D,1
s58,AC24,B2,B,10
s2,AC25,G4,G,11
s4,AC25,A3,A,1
s6,AC25,D#4,D#,7
s8,AC25,G#4,G#,12
s10,AC25,A4,A,1
s12,AC25,A3,A,1
s16,AC25,A3,A,1
s21,AC25,G#2,G#,12
s23,AC25,A3,A,1
s25,AC25,A4,A,1
s27,AC25,F#3,F#,10
s29,AC25,G#4,G#,12
s31,AC25,A4,A,1
s33,AC25,G#2,G#,12
s35,AC25,A4,A,1
s37,AC25,A2,A,1
s41,AC25,A4,A,1
s42,AC25,A4,A,1
s44,AC25,A4,A,1
s47,AC25,A4,A,1
s49,AC25,A4,A,1
s51,AC25,A4,A,1
s53,AC25,A3,A,1
s56,AC25,A3,A,1
s58,AC25,E3,E,8
s2,AC26,D4,D,11
s4,AC26,E3,E,1
s33,AC26,B3,B,8
s42,AC26,B3,B,8
s12,AC26,E3,E,1
s16,AC26,E3,E,1
s21,AC26,E3,E,1
s27,AC26,E3,E,1
s53,AC26,E3,E,1
s56,AC26,E3,E,1
s6,AC26,E4,E,1
s8,AC26,E4,E,1
s25,AC26,E4,E,1
s31,AC26,E4,E,1
s35,AC26,E4,E,1
s41,AC26,E4,E,1
s44,AC26,E4,E,1
s47,AC26,E4,E,1
s49,AC26,E4,E,1
s51,AC26,E4,E,1
s23,AC26,G#3,G#,5
s58,AC26,G#3,G#,5
s10,AC26,G#4,G#,5
s29,AC26,nan,nan,FALSE
s37,AC26,nan,nan,FALSE
s1,AC02,D4,D,1
s3,AC02,D3,D,1
s5,AC02,D3,D,1
s7,AC02,D3,D,1
s9,AC02,D4,D,1
s11,AC02,D4,D,1
s13,AC02,D3,D,1
s15,AC02,D3,D,1
s18,AC02,D4,D,1
s20,AC02,C#4,C#,12
s22,AC02,D#3,D#,2
s24,AC02,D4,D,1
s28,AC02,D4,D,1
s30,AC02,D4,D,1
s32,AC02,D4,D,1
s34,AC02,D4,D,1
s36,AC02,D3,D,1
s38,AC02,D4,D,1
s40,AC02,F#4,F#,5
s43,AC02,D3,D,1
s46,AC02,D3,D,1
s48,AC02,D3,D,1
s50,AC02,C#4,C#,12
s52,AC02,D4,D,1
s54,AC02,D4,D,1
s1,AC27,B3,B,1
s3,AC27,B2,B,1
s5,AC27,B2,B,1
s7,AC27,B2,B,1
s9,AC27,B3,B,1
s11,AC27,C4,C,2
s13,AC27,B2,B,1
s15,AC27,B2,B,1
s18,AC27,B3,B,1
s20,AC27,B3,B,1
s22,AC27,B3,B,1
s24,AC27,F#4,F#,8
s28,AC27,B3,B,1
s30,AC27,B3,B,1
s32,AC27,B3,B,1
s34,AC27,B3,B,1
s36,AC27,G#3,G#,10
s38,AC27,B3,B,1
s40,AC27,C#4,C#,3
s43,AC27,G2,G,9
s46,AC27,B2,B,1
s48,AC27,B2,B,1
s50,AC27,B3,B,1
s52,AC27,B3,B,1
s54,AC27,B3,B,1
s1,AC28,C#4,C#,8
s3,AC28,F#3,F#,1
s5,AC28,F#3,F#,1
s7,AC28,F#3,F#,1
s9,AC28,F#4,F#,1
s11,AC28,F#4,F#,1
s13,AC28,D#3,D#,10
s15,AC28,F#3,F#,1
s18,AC28,F#4,F#,1
s20,AC28,F#3,F#,1
s22,AC28,D4,D,9
s24,AC28,A#4,A#,5
s28,AC28,F#4,F#,1
s30,AC28,F#4,F#,1
s32,AC28,F4,F,12
s34,AC28,F#4,F#,1
s36,AC28,F#3,F#,1
s38,AC28,F#4,F#,1
s40,AC28,G#4,G#,3
s43,AC28,E3,E,11
s46,AC28,F3,F,12
s48,AC28,F3,F,12
s50,AC28,F#4,F#,1
s52,AC28,A3,A,4
s54,AC28,C4,C,7
s2,AC29,F4,F,5
s4,AC29,C#3,C#,1
s6,AC29,C#4,C#,1
s8,AC29,C#4,C#,1
s10,AC29,C#4,C#,1
s12,AC29,C#3,C#,1
s16,AC29,C#3,C#,1
s21,AC29,C#3,C#,1
s23,AC29,C#3,C#,1
s25,AC29,C#4,C#,1
s27,AC29,C#3,C#,1
s29,AC29,C#4,C#,1
s31,AC29,C#4,C#,1
s33,AC29,D#3,D#,3
s35,AC29,C#4,C#,1
s37,AC29,G#2,G#,8
s41,AC29,C#4,C#,1
s42,AC29,G#4,G#,8
s44,AC29,C#4,C#,1
s47,AC29,F4,F,5
s49,AC29,C#4,C#,1
s51,AC29,C#4,C#,1
s53,AC29,C#3,C#,1
s56,AC29,C#3,C#,1
s58,AC29,F3,F,5
s1,AC30,G#4,G#,1
s3,AC30,G#3,G#,1
s5,AC30,G#3,G#,1
s7,AC30,G#3,G#,1
s9,AC30,G#4,G#,1
s11,AC30,G#4,G#,1
s13,AC30,G#3,G#,1
s15,AC30,G#3,G#,1
s18,AC30,G#4,G#,1
s20,AC30,F4,F,10
s22,AC30,A4,A,2
s24,AC30,G#4,G#,1
s28,AC30,G#4,G#,1
s30,AC30,G#4,G#,1
s32,AC30,G#4,G#,1
s34,AC30,G#4,G#,1
s36,AC30,G#3,G#,1
s38,AC30,G#4,G#,1
s40,AC30,G#4,G#,1
s43,AC30,G#3,G#,1
s46,AC30,G#3,G#,1
s48,AC30,G#3,G#,1
s50,AC30,D#4,D#,8
s52,AC30,G#4,G#,1
s54,AC30,G#4,G#,1
s2,AC31,E4,E,2
s4,AC31,D#3,D#,1
s6,AC31,D#4,D#,1
s8,AC31,A#3,A#,8
s10,AC31,D#4,D#,1
s12,AC31,C3,C,10
s16,AC31,D#3,D#,1
s21,AC31,D#3,D#,1
s23,AC31,D#3,D#,1
s25,AC31,D#4,D#,1
s27,AC31,E3,E,2
s29,AC31,F4,F,3
s31,AC31,D#4,D#,1
s33,AC31,D#3,D#,1
s35,AC31,E4,E,2
s37,AC31,D3,D,12
s41,AC31,D#4,D#,1
s42,AC31,D#4,D#,1
s44,AC31,G3,G,5
s47,AC31,D#4,D#,1
s49,AC31,D#4,D#,1
s51,AC31,D#4,D#,1
s53,AC31,D#3,D#,1
s56,AC31,D#3,D#,1
s58,AC31,D#3,D#,1
s1,AC32,A#3,A#,1
s3,AC32,A#2,A#,1
s5,AC32,F2,F,8
s7,AC32,A#2,A#,1
s9,AC32,A#3,A#,1
s11,AC32,A#3,A#,1
s13,AC32,A#2,A#,1
s15,AC32,A#2,A#,1
s18,AC32,D4,D,5
s20,AC32,A#3,A#,1
s22,AC32,F4,F,8
s24,AC32,G4,G,10
s28,AC32,A#3,A#,1
s30,AC32,A#3,A#,1
s32,AC32,A#3,A#,1
s34,AC32,A#3,A#,1
s36,AC32,A#2,A#,1
s38,AC32,C4,C,3
s40,AC32,A#3,A#,1
s43,AC32,D3,D,5
s46,AC32,B2,B,2
s48,AC32,A#2,A#,1
s50,AC32,C4,C,3
s52,AC32,D#3,D#,6
s54,AC32,A#3,A#,1
s1,AC33,F4,F,1
s3,AC33,C4,C,8
s5,AC33,F3,F,1
s7,AC33,E3,E,12
s9,AC33,F4,F,1
s11,AC33,C4,C,8
s13,AC33,F3,F,1
s15,AC33,F3,F,1
s18,AC33,F4,F,1
s20,AC33,E4,E,12
s22,AC33,F4,F,1
s24,AC33,C4,C,8
s28,AC33,F4,F,1
s30,AC33,F4,F,1
s32,AC33,F4,F,1
s34,AC33,F4,F,1
s36,AC33,F3,F,1
s38,AC33,E4,E,12
s40,AC33,A4,A,5
s43,AC33,G#3,G#,4
s46,AC33,F3,F,1
s48,AC33,C3,C,8
s50,AC33,E4,E,12
s52,AC33,F4,F,1
s54,AC33,F4,F,1
s2,AC34,C4,C,1
s4,AC34,C3,C,1
s6,AC34,C4,C,1
s8,AC34,C4,C,1
s10,AC34,C4,C,1
s12,AC34,C3,C,1
s16,AC34,C3,C,1
s21,AC34,C3,C,1
s23,AC34,C4,C,1
s25,AC34,C4,C,1
s27,AC34,C3,C,1
s29,AC34,C4,C,1
s31,AC34,C4,C,1
s33,AC34,C3,C,1
s35,AC34,C4,C,1
s37,AC34,C3,C,1
s41,AC34,C4,C,1
s42,AC34,C4,C,1
s44,AC34,C4,C,1
s47,AC34,C4,C,1
s49,AC34,C4,C,1
s51,AC34,C4,C,1
s53,AC34,C3,C,1
s56,AC34,C#3,C#,2
s58,AC34,C#3,C#,2
s2,AC35,G4,G,1
s4,AC35,G3,G,1
s6,AC35,G4,G,1
s8,AC35,F#4,F#,12
s10,AC35,G4,G,1
s12,AC35,G3,G,1
s16,AC35,G3,G,1
s21,AC35,G2,G,1
s23,AC35,G3,G,1
s25,AC35,G4,G,1
s27,AC35,G3,G,1
s29,AC35,G4,G,1
s31,AC35,G4,G,1
s33,AC35,G3,G,1
s35,AC35,G4,G,1
s37,AC35,G3,G,1
s41,AC35,G4,G,1
s42,AC35,G4,G,1
s44,AC35,G4,G,1
s47,AC35,A4,A,3
s49,AC35,G4,G,1
s51,AC35,G4,G,1
s53,AC35,G3,G,1
s56,AC35,F#3,F#,12
s58,AC35,A3,A,3
s1,AC36,D#4,D#,2
s3,AC36,D3,D,1
s5,AC36,A2,A,8
s7,AC36,D3,D,1
s9,AC36,D4,D,1
s11,AC36,D4,D,1
s13,AC36,G3,G,6
s15,AC36,D3,D,1
s18,AC36,D4,D,1
s20,AC36,D4,D,1
s22,AC36,F#4,F#,5
s24,AC36,F#4,F#,5
s28,AC36,F#4,F#,5
s30,AC36,D4,D,1
s32,AC36,F#4,F#,5
s34,AC36,D4,D,1
s36,AC36,F#3,F#,5
s38,AC36,D4,D,1
s40,AC36,F#4,F#,5
s43,AC36,F#3,F#,5
s46,AC36,D3,D,1
s48,AC36,D3,D,1
s50,AC36,F#4,F#,5
s52,AC36,D4,D,1
s54,AC36,G4,G,6
s2,AC37,F4,F,9
s4,AC37,A3,A,1
s6,AC37,C4,C,4
s8,AC37,F4,F,9
s10,AC37,A4,A,1
s12,AC37,A3,A,1
s16,AC37,A3,A,1
s21,AC37,A2,A,1
s23,AC37,A3,A,1
s25,AC37,A4,A,1
s27,AC37,A3,A,1
s29,AC37,A4,A,1
s31,AC37,E4,E,8
s33,AC37,A2,A,1
s35,AC37,A4,A,1
s37,AC37,A2,A,1
s41,AC37,A4,A,1
s42,AC37,F#4,F#,10
s44,AC37,A4,A,1
s47,AC37,A4,A,1
s49,AC37,A4,A,1
s51,AC37,A4,A,1
s53,AC37,A3,A,1
s56,AC37,G#3,G#,12
s58,AC37,F3,F,9
s1,AC38,G#4,G#,5
s3,AC38,G#3,G#,5
s5,AC38,E3,E,1
s7,AC38,E3,E,1
s9,AC38,E4,E,1
s11,AC38,G#4,G#,5
s13,AC38,G#3,G#,5
s15,AC38,E3,E,1
s18,AC38,E4,E,1
s20,AC38,E4,E,1
s22,AC38,E4,E,1
s24,AC38,E4,E,1
s28,AC38,E4,E,1
s30,AC38,E4,E,1
s32,AC38,E4,E,1
s34,AC38,E4,E,1
s36,AC38,E3,E,1
s38,AC38,E4,E,1
s40,AC38,G#4,G#,5
s43,AC38,G#3,G#,5
s46,AC38,E3,E,1
s48,AC38,E3,E,1
s50,AC38,G#4,G#,5
s52,AC38,F#4,F#,3
s54,AC38,E4,E,1
s1,AC39,B3,B,1
s3,AC39,C#3,C#,3
s5,AC39,B2,B,1
s7,AC39,B2,B,1
s9,AC39,B3,B,1
s11,AC39,B3,B,1
s13,AC39,B2,B,1
s15,AC39,B2,B,1
s18,AC39,G#3,G#,10
s20,AC39,B3,B,1
s22,AC39,C4,C,2
s24,AC39,B3,B,1
s28,AC39,B3,B,1
s30,AC39,B3,B,1
s32,AC39,B3,B,1
s34,AC39,B3,B,1
s36,AC39,B2,B,1
s38,AC39,G#3,G#,10
s40,AC39,C#4,C#,3
s43,AC39,B2,B,1
s46,AC39,F#3,F#,8
s48,AC39,F3,F,7
s50,AC39,G#3,G#,10
s52,AC39,B3,B,1
s54,AC39,B3,B,1
s2,AC40,A4,A,4
s4,AC40,F#3,F#,1
s6,AC40,F#4,F#,1
s8,AC40,F#4,F#,1
s10,AC40,F#4,F#,1
s12,AC40,G#3,G#,3
s16,AC40,F#3,F#,1
s21,AC40,F#3,F#,1
s23,AC40,F#3,F#,1
s25,AC40,F#4,F#,1
s27,AC40,F#3,F#,1
s29,AC40,F#4,F#,1
s31,AC40,F#4,F#,1
s33,AC40,F#3,F#,1
s35,AC40,F#4,F#,1
s37,AC40,F#3,F#,1
s41,AC40,F#4,F#,1
s42,AC40,F4,F,12
s44,AC40,F#4,F#,1
s47,AC40,F#4,F#,1
s49,AC40,F#4,F#,1
s51,AC40,F#4,F#,1
s53,AC40,F#3,F#,1
s56,AC40,F#3,F#,1
s58,AC40,A#3,A#,5
s1,AC41,C4,C,12
s3,AC41,A#3,A#,10
s5,AC41,F#3,F#,6
s7,AC41,C#3,C#,1
s9,AC41,C#4,C#,1
s11,AC41,F4,F,5
s13,AC41,F3,F,5
s15,AC41,C#3,C#,1
s18,AC41,G#4,G#,8
s20,AC41,D4,D,2
s22,AC41,D#4,D#,3
s24,AC41,A#4,A#,10
s28,AC41,C#4,C#,1
s30,AC41,F#4,F#,6
s32,AC41,F4,F,5
s34,AC41,C#4,C#,1
s36,AC41,F3,F,5
s38,AC41,C#4,C#,1
s40,AC41,F#4,F#,6
s43,AC41,C#3,C#,1
s46,AC41,C#3,C#,1
s48,AC41,F#3,F#,6
s50,AC41,C4,C,12
s52,AC41,F#4,F#,6
s54,AC41,C#4,C#,1
s1,AC42,G4,G,12
s3,AC42,G#3,G#,1
s5,AC42,G#3,G#,1
s7,AC42,G#3,G#,1
s9,AC42,G#4,G#,1
s11,AC42,G4,G,12
s13,AC42,G#3,G#,1
s15,AC42,G#3,G#,1
s18,AC42,G#4,G#,1
s20,AC42,G4,G,12
s22,AC42,A4,A,2
s24,AC42,G#4,G#,1
s28,AC42,G#4,G#,1
s30,AC42,G#4,G#,1
s32,AC42,G#4,G#,1
s34,AC42,G#4,G#,1
s36,AC42,G#3,G#,1
s38,AC42,G#4,G#,1
s40,AC42,G#4,G#,1
s43,AC42,G#3,G#,1
s46,AC42,G3,G,12
s48,AC42,C4,C,5
s50,AC42,G#4,G#,1
s52,AC42,G4,G,12
s54,AC42,G#4,G#,1
s1,AC43,G#4,G#,6
s3,AC43,D#3,D#,1
s5,AC43,G#3,G#,6
s7,AC43,G3,G,5
s9,AC43,D#4,D#,1
s11,AC43,G4,G,5
s13,AC43,D#3,D#,1
s15,AC43,D#3,D#,1
s18,AC43,A#4,A#,8
s20,AC43,A#3,A#,8
s22,AC43,E3,E,2
s24,AC43,D#4,D#,1
s28,AC43,D#4,D#,1
s30,AC43,G4,G,5
s32,AC43,D#4,D#,1
s34,AC43,D#4,D#,1
s36,AC43,G#3,G#,6
s38,AC43,D#4,D#,1
s40,AC43,D#4,D#,1
s43,AC43,B3,B,9
s46,AC43,D#3,D#,1
s48,AC43,D#4,D#,1
s50,AC43,D#4,D#,1
s52,AC43,D#4,D#,1
s54,AC43,G4,G,5
s1,AC44,A#3,A#,1
s3,AC44,A#2,A#,1
s5,AC44,A#2,A#,1
s7,AC44,A#2,A#,1
s9,AC44,A#3,A#,1
s11,AC44,A#3,A#,1
s13,AC44,A#2,A#,1
s15,AC44,A#2,A#,1
s18,AC44,F3,F,8
s20,AC44,C4,C,3
s22,AC44,A#3,A#,1
s24,AC44,A#3,A#,1
s28,AC44,A#3,A#,1
s30,AC44,A#3,A#,1
s32,AC44,F3,F,8
s34,AC44,A#3,A#,1
s36,AC44,F2,F,8
s38,AC44,A#3,A#,1
s40,AC44,D4,D,5
s43,AC44,A#2,A#,1
s46,AC44,A#2,A#,1
s48,AC44,A#2,A#,1
s50,AC44,G#3,G#,11
s52,AC44,A#3,A#,1
s54,AC44,A#3,A#,1
s2,AC45,C4,C,8
s4,AC45,F3,F,1
s6,AC45,F4,F,1
s8,AC45,F4,F,1
s10,AC45,F4,F,1
s12,AC45,F3,F,1
s16,AC45,F3,F,1
s21,AC45,F#2,F#,2
s23,AC45,F3,F,1
s25,AC45,F4,F,1
s27,AC45,F3,F,1
s29,AC45,F4,F,1
s31,AC45,F4,F,1
s33,AC45,F3,F,1
s35,AC45,F4,F,1
s37,AC45,F3,F,1
s41,AC45,F4,F,1
s42,AC45,F4,F,1
s44,AC45,F4,F,1
s47,AC45,F4,F,1
s49,AC45,F4,F,1
s51,AC45,F4,F,1
s53,AC45,F3,F,1
s56,AC45,F3,F,1
s58,AC45,D3,D,10
s2,AC03,E4,E,1
s6,AC03,E4,E,1
s8,AC03,E4,E,1
s10,AC03,E4,E,1
s25,AC03,E4,E,1
s29,AC03,A4,A,6
s31,AC03,E4,E,1
s35,AC03,E4,E,1
s41,AC03,E4,E,1
s42,AC03,B3,B,8
s44,AC03,C#4,C#,10
s47,AC03,B3,B,8
s49,AC03,E4,E,1
s51,AC03,E4,E,1
s4,AC03,E3,E,1
s12,AC03,E3,E,1
s16,AC03,E3,E,1
s21,AC03,B3,B,8
s23,AC03,E3,E,1
s27,AC03,E3,E,1
s33,AC03,B3,B,8
s37,AC03,E3,E,1
s53,AC03,E3,E,1
s56,AC03,A3,A,6
s58,AC03,C#3,C#,10
s1,AC04,D4,D,4
s9,AC04,B3,B,1
s11,AC04,G#4,G#,10
s18,AC04,B3,B,1
s20,AC04,F#3,F#,8
s22,AC04,F#4,F#,8
s24,AC04,D4,D,4
s28,AC04,B3,B,1
s30,AC04,B3,B,1
s32,AC04,B3,B,1
s34,AC04,B3,B,1
s38,AC04,F#4,F#,8
s40,AC04,D#4,D#,5
s50,AC04,F#4,F#,8
s52,AC04,F#4,F#,8
s54,AC04,E4,E,6
s3,AC04,F#3,F#,8
s5,AC04,B2,B,1
s7,AC04,D#3,D#,5
s13,AC04,B2,B,1
s15,AC04,B2,B,1
s36,AC04,B2,B,1
s43,AC04,E3,E,6
s46,AC04,B2,B,1
s48,AC04,B2,B,1
s2,AC05,F#4,F#,1
s6,AC05,F#4,F#,1
s8,AC05,F#4,F#,1
s10,AC05,F#4,F#,1
s25,AC05,F#4,F#,1
s29,AC05,F#4,F#,1
s31,AC05,F#4,F#,1
s35,AC05,F#4,F#,1
s41,AC05,F#4,F#,1
s42,AC05,F#4,F#,1
s44,AC05,F#4,F#,1
s47,AC05,F#4,F#,1
s49,AC05,F#4,F#,1
s51,AC05,F#4,F#,1
s4,AC05,F#3,F#,1
s12,AC05,F#3,F#,1
s16,AC05,F#3,F#,1
s21,AC05,F#3,F#,1
s23,AC05,F#3,F#,1
s27,AC05,F#3,F#,1
s33,AC05,F#3,F#,1
s37,AC05,F#3,F#,1
s53,AC05,F#3,F#,1
s56,AC05,F#3,F#,1
s58,AC05,F#3,F#,1
s2,AC06,G#4,G#,8
s6,AC06,C#4,C#,1
s8,AC06,F4,F,5
s10,AC06,C#4,C#,1
s25,AC06,G#4,G#,8
s29,AC06,G#4,G#,8
s31,AC06,C#4,C#,1
s35,AC06,G#4,G#,8
s41,AC06,F4,F,5
s42,AC06,A#4,A#,10
s44,AC06,F#4,F#,6
s47,AC06,A#4,A#,10
s49,AC06,C#4,C#,1
s51,AC06,C#4,C#,1
s4,AC06,C#3,C#,1
s12,AC06,F#3,F#,6
s16,AC06,G#3,G#,8
s21,AC06,C#3,C#,1
s23,AC06,G#3,G#,8
s27,AC06,C#3,C#,1
s33,AC06,C#3,C#,1
s37,AC06,F3,F,5
s53,AC06,F#3,F#,6
s56,AC06,G#2,G#,8
s58,AC06,F#3,F#,6
s2,AC07,G#4,G#,1
s42,AC07,A#4,A#,3
s31,AC07,C#4,C#,6
s44,AC07,C#4,C#,6
s25,AC07,D#4,D#,8
s35,AC07,D#4,D#,8
s41,AC07,D#4,D#,8
s47,AC07,D#4,D#,8
s6,AC07,G#4,G#,1
s8,AC07,G#4,G#,1
s10,AC07,G#4,G#,1
s29,AC07,G#4,G#,1
s49,AC07,G#4,G#,1
s51,AC07,G4,G,12
s16,AC07,A#3,A#,3
s12,AC07,C3,C,5
s58,AC07,C4,C,5
s4,AC07,D#3,D#,8
s56,AC07,G#2,G#,1
s21,AC07,G#3,G#,1
s23,AC07,G#3,G#,1
s27,AC07,G#3,G#,1
s33,AC07,G#3,G#,1
s53,AC07,G#3,G#,1
s37,AC07,nan,nan,FALSE
